S#,Title,Date,Age,Fatalities,Injured,Total victims,Mental Health Issues,Race,Gender,Latitude,Longitude
92,Hill Haven Event Center,2015-09-27,0,0,10,10,Unknown,Black American or African American,Male,33.02912644,-84.7143335
93,"Platte, South Dakota",2015-09-17,0,6,0,5,Unknown,White American or European American,Male,43.38682722,-98.84357239
94,"Clearbrook (Greenwood), Minnesota",2015-09-10,0,5,0,4,Yes,White American or European American,Male,47.69618799,-95.42844094
95,"Bristol, Tennessee",2015-08-29,0,3,1,4,Unknown,White American or European American,Male,36.55605824,-82.21429551
96,Virginia WDBJ live TV interview shooting,2015-08-26,0,3,1,3,Unknown,Black American or African American,Male,37.27823366,-79.95816104
97,Parking lot near Boys and Girls Club,2015-08-19,0,3,4,7,Unknown,Black American or African American,Male,43.1696837,-77.614337
98,"Houston, Texas",2015-08-08,0,8,0,8,Unknown,Black American or African American,Male,29.79705548,-95.36763856
99,"Grand 16 Theatre, Louisiana",2015-07-23,0,3,9,11,Yes,White American or European American,Male,30.21233538,-92.0316453
100,Suwanee,2015-07-22,0,4,1,4,Unknown,White American or European American,Male,34.05057545,-84.06872262
101,"Amnicola Training Center, Chattanooga",2015-07-16,0,5,3,7,Yes,White American or European American,Male,35.09318123,-85.23676751
102,River Forest,2015-07-12,0,2,3,4,Unknown,Unknown,Male,41.89499946,-87.81941392
103,Boom Boom Room,2015-06-20,0,0,4,4,Unknown,Black American or African American/Unknown,Male,34.86379864,-79.9996781
104,Charleston Church Shooting,2015-06-17,21,9,1,10,unknown,White,Male,32.788387,-79.933143
105,Miami Gardens,2015-06-16,0,0,4,4,Unknown,Black American or African American,Male,25.94326707,-80.24253243
106,Trestle Trail bridge shooting,2015-06-11,27,3,1,4,Yes,Latino,Male,,
107,Deer Lodge,2015-06-07,0,5,0,4,Unknown,White American or European American,Male,46.39761858,-112.7329333
108,Cleveland,2015-05-31,0,3,1,3,Unknown,Unknown,Male,41.47657557,-81.68051502
109,Conyers,2015-05-31,0,3,2,4,Unknown,White American or European American,Male,33.66086267,-84.02688527
110,Club Maxey,2015-05-25,0,1,4,5,Unknown,Black American or African American,Male,39.85566372,-88.93346458
111,Tucson,2015-05-12,0,5,0,4,Yes,Unknown,Male,32.15358905,-110.9677647
112,Annual motorcycle event in Newark,2015-05-10,0,1,3,4,Unknown,Black American or African American,Male,40.73169648,-74.18417699
113,Fox Cities Trestle Trail bridge over Little Lake Butte des Morts,2015-05-03,0,4,1,4,Yes,Unknown,Male,44.20455909,-88.4484585
114,Milwaukee,2015-05-01,0,2,3,5,No,Unknown,Male,43.06420322,-87.96724385
115,Gates Pub,2015-04-25,0,1,6,7,Unknown,Black American or African American,Male,43.15693027,-77.69300856
116,Killeen,2015-04-21,0,2,3,5,Unknown,Black American or African American,Male,31.07925506,-97.73392317
117,Phoenix,2015-04-16,0,5,0,4,Unknown,Some other race,Male,33.57145875,-112.0904854
118,Rome,2015-04-07,0,1,3,4,No,Black American or African American,Male,34.26779152,-85.18822422
119,Indianapolis,2015-04-05,0,0,5,5,No,Unknown,Male,39.77725479,-86.14635359
120,Daytona Beach,2015-04-03,0,0,4,4,No,Black American or African American,Male,29.19313443,-81.10173014
121,Tulsa,2015-03-30,0,4,0,3,Unknown,Asian American,Male,36.13543238,-95.91316117
122,Panama City Beach,2015-03-28,0,0,7,7,No,Black American or African American,Male,30.22540212,-85.87371301
123,Little Water,2015-03-19,0,2,2,3,Unknown,Unknown,Male,36.44329,-108.723281
124,Mesa,2015-03-18,0,1,5,6,No,White American or European American,Male,33.42268696,-111.8163202
125,Cottonwood,2015-03-15,0,3,1,3,No,White American or European American,Male,31.0549687,-85.30100084
126,Brookhaven,2015-03-13,0,2,3,5,Unknown,Black American or African American,Male,31.58036482,-90.44323475
127,Tarboro,2015-02-28,0,4,0,3,Yes,Black American or African American,Male,35.90434471,-77.55639964
128,Birminghams Washington Park,2015-02-27,0,1,2,3,No,Black American or African American,Male,33.5282865,-86.79550448
129,Tyrone,2015-02-26,0,8,1,8,No,White American or European American,Male,37.204442,-91.876583
130,Charlotte,2015-02-24,0,3,0,3,No,Some other race,Male,35.226354,-80.836788
131,Clarkesville,2015-02-22,0,3,2,4,No,White American or European American,Male,34.61025711,-83.52918091
132,Killeen,2015-02-22,0,4,1,4,No,Black American or African American,Male,31.07925506,-97.73392317
133,Chapel Hill,2015-02-10,0,3,0,3,No,White American or European American,Male,35.92681467,-79.03850407
134,Moon Lake,2015-02-09,0,3,1,4,No,White American or European American/Some other Race,Male/Female,28.24653304,-82.71690259
135,Monroeville Macys,2015-02-07,0,0,3,3,No,Black American or African American,Male,40.4257455,-79.76092565
136,Douglasville,2015-02-07,0,5,2,6,No,Black American or African American,Male,33.71059292,-84.71564276
137,"King, North Carolina",2015-02-04,0,4,0,3,Unknown,White American or European American,Male,36.27617912,-80.35501402
138,McAvan Pub,2015-02-01,0,0,6,6,No,Black American or African American,Male,43.04093416,-76.14376763
139,LaGrange,2015-01-28,0,5,0,5,No,White American or European American,Male,33.03607062,-85.0287065
140,Queens,2015-01-24,0,4,1,4,No,Black American or African American,Male,40.68996411,-73.8720502
141,Omaha,2015-01-24,0,3,5,8,No,Black American or African American,Male,41.265922,-96.05381421
142,Moscow,2015-01-10,0,3,1,4,No,Asian American,Male,46.73059479,-116.9990042
143,Memphis,2015-01-01,0,0,5,5,No,Black American or African American,Male,35.10528976,-89.97734924
144,"Pennsburg, Souderton, Lansdale, Harleysville",2014-12-15,0,7,1,7,Yes,White American or European American,Male,40.39359306,-75.49640881
145,Morgantown,2014-12-01,0,5,0,4,No,White American or European American,Male,39.63400851,-79.94839325
146,Florida State University,2014-11-19,0,1,3,3,Yes,Black American or African American,Male,30.4549394,-84.25264151
147,Marysville-Pilchuck High School,2014-10-24,0,5,1,5,No,Native American or Alaska Native,Male,48.04802409,-122.1359622
148,Albuquerque Auto Shop,2014-08-08,0,2,3,4,No,Some other race,Male,35.15290522,-106.7791378
149,Bourbon Street New Orleans,2014-06-29,0,1,9,10,No,Two or more races,Male,30.0687242,-89.93147412
150,Nellis Plaza,2014-06-08,0,5,0,3,No,White American or European American,Male/Female,36.18931923,-115.3264875
151,Seattle Pacific University,2014-06-05,26,1,2,3,Yes,Some other race,Male,47.62199575,-122.323646
152,Isla Vista mass murder,2014-05-23,22,6,13,19,Yes,White,Male,,
153,Kennesaw FedEx,2014-04-29,19,1,6,6,No,White American or European American,Male,34.02529674,-84.61766831
154,Fort Hood shooting 2,2014-04-03,34,3,12,15,Unclear,Latino,Male,,
155,Fort Hood,2014-04-02,34,4,16,19,Yes,Some other race,Male,31.07925506,-97.73392317
156,San Francisco Tenderloin,2014-03-23,0,0,8,8,No,Black American or African American,Male,37.75457839,-122.4424343
157,Cedarville Rancheria Tribe,2014-02-20,44,4,2,6,No,Native American or Alaska Native,Female,41.4911123,-120.549091
158,Centennial Hill Bar & Grill,2013-12-28,0,3,5,8,No,Black American or African American,Male,32.34729571,-86.26730242
159,Los Angeles International Airport (LAX),2013-11-01,23,1,3,4,No,White American or European American,Male,34.17622092,-118.5399542
160,Sparks Middle School,2013-10-21,12,2,2,3,Unknown,Some other race,Male,39.54058388,-119.748291
161,Washington Navy Yard,2013-09-16,34,13,3,15,Yes,Black American or African American,Male,38.90480894,-77.01629717
162,Oklahoma City Residence,2013-08-14,40,4,0,4,Yes,White American or European American,Male,35.46779189,-97.5191631
163,Homes in Desoto and Dallas,2013-08-07,44,4,4,8,Unknown,Black American or African American,Male,32.79480596,-96.76631094
164,Ross Township Supervisor Council Meeting,2013-08-05,59,3,3,6,No,White American or European American,Male,39.75344279,-79.08435956
165,Hialeah apartment shooting,2013-07-26,42,7,0,7,Unclear,Latino,Male,25.8670105,-80.29146268
166,Santa Monica College,2013-06-07,23,6,3,8,Yes,White American or European American,Male,34.02319149,-118.4815644
167,Village of Manchester in Illinois,2013-04-24,43,7,1,7,Unknown,White American or European American,Male,39.54231335,-90.33029852
168,Pinewood Village Apartments,2013-04-21,27,5,0,4,Unknown,Black American or African American,Male,47.30909721,-122.3357553
169,Mohawk and Herkimer Villages in New York,2013-03-13,64,5,2,6,No,White American or European American,Male,43.0104011,-75.0075119
170,"Ladera Ranch, Santa Ana, Tustin and Orange",2013-02-19,20,4,3,6,Yes,White American or European American,Male,33.54961059,-117.6415707
171,Los Angeles Police Department,2013-02-03,33,4,2,7,Yes,Black American or African American,Male,33.67803464,-117.773628
172,Phoenix Law Firm,2013-01-30,70,3,1,3,Unknown,White American or European American,Male,33.57145875,-112.0904854
173,South Valley Residence,2013-01-19,15,5,0,5,Yes,Some other race,Male,35.15290522,-106.7791378
174,Sandy Hook Elementary School,2012-12-14,20,28,2,29,Yes,White American or European American,Male,41.41190846,-73.31196267
175,Clackamas Town Center,2012-12-11,22,3,1,3,No,Some other race,Male,45.44853107,-122.5440133
176,Azana Spa in Brookfield,2012-10-21,45,4,4,7,No,Black American or African American,Male,43.06396691,-88.12299758
177,The Spot Nightclub,2012-09-28,0,0,15,15,Unknown,Black American or African American,Male,25.79653943,-80.20840397
178,Accent Signage Systems in Minneapolis,2012-09-27,36,7,2,8,Yes,White American or European American,Male,44.96358722,-93.26783687
179,Sikh Temple in Wisconsin,2012-08-05,40,7,4,10,No,White American or European American,Male,42.88027442,-87.90087079
180,Aurora theater shooting,2012-07-20,24,12,70,82,Yes,white,Male,39.709283,-104.823488
181,University Heights Apartments in Auburn,2012-06-09,22,3,3,6,Unknown,Black American or African American,Male,32.60598014,-85.48989253
182,Cafe in Seattle,2012-05-30,40,6,1,6,Yes,White American or European American,Male,47.62199575,-122.323646
183,Seattle cafe shooting,2012-05-20,40,6,1,7,Yes,white,Male,47.6038321,-122.3300624
184,"North Tulsa, Oklahoma",2012-04-06,19,3,2,5,No,White American or European American,Male,36.13543238,-95.91316117
185,Oikos University killings,2012-04-02,43,7,3,10,Yes,Asian,Male,37.8043808,-122.2708166
186,Chardon High School,2012-02-27,17,3,3,6,Yes,White American or European American,Male,41.58025541,-81.20812625
187,Su Jung Health Sauna shooting,2012-02-22,59,5,0,5,Yes,Asian,Male,33.9412127,-84.2135309
188,Ensley Birmingham,2012-01-29,0,5,0,5,No,Black American or African American,Male,33.5282865,-86.79550448
189,Salon Meritage,2011-10-12,41,8,1,9,Yes,White American or European American,Male,33.75432632,-118.0715378
190,IHOP shooting,2011-09-06,32,5,7,12,Yes,Latino,Male,39.1637984,-119.7674034
191,Residences in Grand Rapids,2011-07-07,34,8,2,9,Yes,Black American or African American,Male,42.96920434,-85.66008902
192,Southern Union State Community College,2011-04-06,34,1,3,4,Yes,White American or European American,Male,32.66240106,-85.37706931
193,Youngstown State University,2011-02-06,19,1,11,12,Unknown,Black American or African American,Male,41.09933958,-80.64631705
194,Tucson shooting,2011-01-08,22,6,13,19,Yes,white,Male,32.2217429,-110.926479
195,Hartford Beer Distributor shooting,2010-08-03,34,9,2,11,No,black,Male,41.7759324,-72.5214755
196,University of Alabama in Huntsville,2010-02-12,44,0,3,6,No,White American or European American,Female,34.72827538,-86.6723055
197,Coffee shop police killings,2009-11-29,37,4,1,5,Yes,black,Male,47.155846,-122.437031
198,Parkland Coffee Shop,2009-11-29,37,5,0,4,Yes,Black American or African American,Male,47.16267579,-122.5296574
199,Fort Hood Army Base,2009-11-05,39,13,32,45,Yes,White American or European American,Male,31.13814354,-97.77797804
200,Binghamton shootings,2009-04-03,41,14,4,18,Yes,Asian,Male,42.0986867,-75.9179738
201,Carthage nursing home shooting,2009-03-29,45,8,3,11,Yes,white,Male,35.345802,-79.4170543
202,"Rivermark, Santa Clara, California",2009-03-29,42,6,1,6,No,Asian American,Male,37.36463172,-121.9679315
203,Pinelake Health and Rehab nursing home,2009-03-29,45,8,2,10,Yes,White American or European American,Male,35.33985609,-79.41381725
204,"Geneva County, Alabama",2009-03-10,28,11,6,16,No,White American or European American,Male,31.04367594,-85.8763466
205,"Covina, California",2008-12-24,45,10,2,11,No,White American or European American,Male,34.09026669,-117.8819958
206,University of Central Arkansas,2008-10-26,20,0,1,3,No,Black American or African American,Male,35.08130744,-92.43278275
207,South Mountain Community College,2008-07-24,24,0,3,3,No,Black American or African American,Male,33.57145875,-112.0904854
208,Atlantis Plastics,2008-06-25,25,7,1,7,No,White American or European American,Male,37.84040411,-87.57853755
209,Northern Illinois University shooting,2008-02-14,27,5,21,26,Yes,white,Male,41.9294736,-88.7503647
210,Kirkwood City Hall,2008-02-07,52,6,2,7,No,Black American or African American,Male,38.57889169,-90.42023754
211,"Carnation, Washington",2007-12-24,29,6,0,6,No,White American or European American,Male/Female,47.64628742,-121.9088524
212,Mojave High School Bus,2007-12-11,18,0,6,6,No,Black American or African American,Male,36.18931923,-115.3264875
213,Youth With A Mission and New Life Church,2007-12-09,24,5,5,9,No,White American or European American,Male,39.81087474,-105.173715
214,Westroads Mall shooting,2007-12-05,19,9,4,13,Yes,white,Male,41.2587317,-95.9378732
215,South Middle School Football Game,2007-10-25,15,0,4,4,No,Black American or African American,Male,43.41929117,-83.95032759
216,SuccessTech Academy,2007-10-11,14,1,4,4,Yes,White American or European American,Male,41.47657557,-81.68051502
217,Crandon shooting,2007-10-07,20,6,1,7,Unclear,white,Male,45.5719072,-88.9028922
218,Virginia Tech massacre,2007-04-16,23,32,23,55,Yes,Asian,Male,37.2295733,-80.4139393
219,Springwater Trail High School,2007-04-10,15,0,10,10,No,Some other race,Male,45.50216511,-122.4412759
220,Trolley Square,2007-02-12,18,6,4,9,Unknown,White American or European American,Male,40.77787404,-111.9312168
221,Amish school shooting,2006-10-02,32,6,5,11,No,white,Male,39.9589,-76.0806
222,West Nickel Mines Amish School,2006-10-02,32,6,5,10,Unknown,White American or European American,Male,40.04214385,-76.30100872
223,Duquesne University,2006-09-17,18,0,5,5,Unknown,Black American or African American,Male,40.43948548,-79.97631581
224,Orange High School,2006-08-30,18,1,2,3,Yes,Some other race,Male,36.04099857,-79.09701201
225,Essex Elementary School,2006-08-24,26,2,2,4,Yes,Black American or African American,Male,44.49022039,-73.11400628
226,Capitol Hill massacre,2006-03-25,28,7,2,9,No,white,Male,47.6229,-122.3165
227,Goleta Post Office,2006-01-30,44,8,0,7,Yes,White American or European American,Female,34.43606107,-119.8593619
228,Red Lake High School,2005-03-21,16,10,5,14,Yes,Native American or Alaska Native,Male,47.87067289,-95.00529009
229,Living Church of God,2005-03-12,44,8,4,11,No,White American or European American,Male,43.06396691,-88.12299758
230,Tyler Courthouse,2005-02-24,43,3,4,6,Unknown,Some other race,Male,32.3154272,-95.30501087
231,Damageplan show at the Alrosa Villa Nightclub,2004-12-08,25,5,7,11,Yes,White American or European American,Male,39.98861445,-82.98904135
232,"Birchwood, Wisconsin",2004-11-21,36,6,2,8,No,Asian American,Male,45.65773714,-91.55077175
233,Windy City Core Supply Warehouse,2003-08-27,36,7,0,6,No,Some other race,Male,41.83928045,-87.68818145
234,Lockheed Martin shooting,2003-07-08,48,7,8,15,Yes,white,Male,32.376081,-88.68978002
235,Case Western Reserve University,2009-05-09,0,1,2,3,No,Asian American,Male,41.47657557,-81.68051502
236,University of Arizona College of Nursing,2002-10-28,41,4,0,3,No,Some other race,Male,32.15358905,-110.9677647
237,Appalachian School of Law,2002-01-16,43,3,3,6,No,Black American or African American,Male,37.27537712,-82.09877234
238,Santana High School,2001-03-05,15,2,13,15,No,White American or European American,Male,32.86357277,-117.1281628
239,Navistar International,2001-02-05,66,6,4,9,No,Black American or African American,Male,41.90289602,-87.8643021
240,Wakefield massacre,2000-12-26,42,7,0,7,Yes,white,Male,42.506484,-71.0728306
241,Radisson Bay Harbor Inn,1999-12-30,36,5,3,8,No,Some other race,Male,27.99601861,-82.44503769
242,Fort Gibson Middle School,1999-12-06,13,0,4,4,No,White American or European American,Male,35.77669911,-95.25996596
243,Xerox killings,1999-11-02,40,7,0,7,Yes,Asian,Male,21.3255125,-157.8473055
244,Wedgwood Baptist Church,1999-09-15,47,8,7,14,Yes,White American or European American,Male,32.74802142,-97.31305148
245,Offices of All-Tech Investment Group and Momentum Securities,1999-07-29,44,10,12,21,Yes,White American or European American,Male,33.7629969,-84.4231328
246,Heritage High School,1999-05-20,15,0,6,6,No,White American or European American,Male,33.66086267,-84.02688527
247,Columbine High School,1999-04-20,17,15,24,37,Yes,White American or European American,Male,39.59358263,-105.0152112
248,Riverside City Hall,1998-10-06,48,0,6,6,No,Black American or African American,Male,33.93814348,-117.3948409
249,Thurston High School,1998-05-21,15,4,25,29,Yes,White American or European American,Male,44.05489698,-123.0075562
250,Parker Middle School Dance,1998-04-24,14,1,3,4,Yes,White American or European American,Male,41.87617136,-80.12459632
251,Westside Middle School killings,1998-03-24,13,5,10,15,No,white,Male,35.8209895,-90.6682606
252,Connecticut State Lottery Headquarters,1998-03-06,35,5,0,4,Yes,White American or European American,Male,41.68700845,-72.73083927
253,Milwaukee Post Office,1997-12-19,37,2,2,3,No,Black American or African American,Male,43.06420322,-87.96724385
254,Caltrans Maintenance Yard,1997-12-18,41,5,2,6,No,Some other race,Male,33.78935598,-117.820412
255,Heath High School,1997-12-01,14,3,5,8,Yes,White American or European American,Male,37.08506,-88.74422
256,Pearl High School,1997-10-01,16,2,7,9,Yes,White American or European American,Male,32.27492783,-90.09470655
257,R.E. Phelon Company,1997-09-15,43,4,3,7,No,Black American or African American,Male,33.47524551,-81.72595949
258,Bethel Regional High School,1997-02-19,16,2,2,4,Yes,White American or European American,Male,60.79053882,-161.7927517
259,San Diego State University,1996-08-15,36,3,0,3,No,White American or European American,Male,32.86357277,-117.1281628
260,Fort Lauderdale revenge shooting,1996-09-02,41,6,1,7,Yes,black,Male,26.1223084,-80.1433786
261,Frontier Junior High School,1996-02-02,14,3,1,4,Yes,White American or European American,Male,47.12189424,-119.2750699
